map has 28 rows and 14 columns
player position map[6][23]
angle_start = 120.000000
angle_end = 60.000000
subsequent_angle = 0.187500
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 100
player x: 736
player y: 1494
Pressed key : 100
player x: 746
player y: 1494
Pressed key : 100
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
player x: 752
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 100
player x: 762
player y: 1494
player x: 761
player y: 1494
player x: 760
player y: 1494
player x: 759
player y: 1494
player x: 758
player y: 1494
player x: 757
player y: 1494
player x: 756
player y: 1494
player x: 755
player y: 1494
player x: 754
player y: 1494
player x: 753
player y: 1494
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 119
player x: 752
player y: 1484
Pressed key : 119
player x: 752
player y: 1474
Pressed key : 119
player x: 752
player y: 1464
Pressed key : 119
player x: 752
player y: 1454
Pressed key : 119
player x: 752
player y: 1444
Pressed key : 119
player x: 752
player y: 1434
Pressed key : 119
player x: 752
player y: 1424
Pressed key : 119
player x: 752
player y: 1414
Pressed key : 119
player x: 752
player y: 1404
Pressed key : 119
player x: 752
player y: 1394
Pressed key : 119
player x: 752
player y: 1384
Pressed key : 119
player x: 752
player y: 1374
Pressed key : 119
player x: 752
player y: 1364
Pressed key : 119
player x: 752
player y: 1354
Pressed key : 119
player x: 752
player y: 1344
Pressed key : 119
player x: 752
player y: 1334
Pressed key : 119
player x: 752
player y: 1324
Pressed key : 119
player x: 752
player y: 1314
Pressed key : 119
player x: 752
player y: 1304
Pressed key : 119
player x: 752
player y: 1294
Pressed key : 119
player x: 752
player y: 1284
Pressed key : 119
player x: 752
player y: 1274
Pressed key : 119
player x: 752
player y: 1264
Pressed key : 119
player x: 752
player y: 1254
Pressed key : 119
player x: 752
player y: 1244
Pressed key : 119
player x: 752
player y: 1234
Pressed key : 119
player x: 752
player y: 1224
Pressed key : 119
player x: 752
player y: 1214
Pressed key : 119
player x: 752
player y: 1204
Pressed key : 119
player x: 752
player y: 1194
Pressed key : 119
player x: 752
player y: 1184
Pressed key : 119
player x: 752
player y: 1174
Pressed key : 119
player x: 752
player y: 1164
Pressed key : 119
player x: 752
player y: 1154
Pressed key : 119
player x: 752
player y: 1144
Pressed key : 119
player x: 752
player y: 1134
Pressed key : 119
player x: 752
player y: 1124
Pressed key : 119
player x: 752
player y: 1114
Pressed key : 119
player x: 752
player y: 1104
Pressed key : 119
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
player x: 752
player y: 1103
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
player x: 752
player y: 1095
player x: 752
player y: 1096
player x: 752
player y: 1097
player x: 752
player y: 1098
player x: 752
player y: 1099
player x: 752
player y: 1100
player x: 752
player y: 1101
player x: 752
player y: 1102
Pressed key : 119
player x: 752
player y: 1093
player x: 752
player y: 1094
